# 扫地机器人常见问题及解答（100条）
### 基础使用类
1. **首次使用扫地机器人需要做什么？**
- 拆除机身所有包装配件，充满电后，在空旷环境下启动建图，完成后再设置清扫区域和禁区。
2. **开机后机器人不移动怎么办？**
- 检查机身是否被防撞条、电源线缠绕，确认底部万向轮、驱动轮无卡顿，重启设备重试。
3. **机器人找不到充电座怎么处理？**
- 清理充电座周围障碍物，保证充电座前方3米、左右1米无遮挡，将机器人放回充电座附近重启回充。
4. **APP无法连接机器人怎么办？**
- 确认手机和机器人连接同一2.4GWiFi（暂不支持5G），重启机器人和路由器，重新在APP添加设备。
5. **建图不完整、地图错乱怎么解决？**
- 清理环境中反光物（如镜面、抛光地砖）和移动障碍物，删除旧地图，让机器人重新建图。
6. **机器人清扫时频繁暂停是什么原因？**
- 检查尘盒、滤网是否堵塞，电量是否不足，机身传感器是否被灰尘遮挡，清洁后重试。
7. **如何设置定时清扫？**
- 打开配套APP，进入【清扫设置】-【定时清扫】，选择清扫时间、区域和频次，保存后机器人将自动执行。
8. **机器人开机后直接回充怎么处理？**
- 检查剩余电量，若电量低于20%会优先回充；电量充足则重启设备，重置清扫模式。
9. **手动遥控机器人无反应怎么办？**
- 确认手机和机器人连接正常，退出APP重新进入，检查机器人是否处于“自动清扫”模式，切换为“手动模式”。
10. **清扫完成后机器人不自动回充？**
- 检查APP是否关闭“自动回充”功能，确认地图中充电座位置未被修改，清理机器人回充传感器灰尘。

### 清洁效果类
11. **清扫后地面还有灰尘、碎屑怎么办？**
- 检查主刷、边刷是否磨损或缠绕毛发，清理尘盒和滤网，将吸力调至最高档，增大清扫频次。
12. **漏扫某个区域怎么解决？**
- 检查是否设置了禁区，尝试重新建图或手动遥控补扫。
13. **边角位置清扫不干净怎么办？**
- 检查边刷是否正常旋转、有无磨损，将机器人调至“沿边清扫”模式，手动辅助清理边角死角。
14. **地毯上的灰尘清理不彻底怎么处理？**
- 确认机器人支持地毯增压功能，将吸力调至最大，清理地毯表面杂物，避免机器人打滑。
15. **拖地后地面有水渍、水痕怎么办？**
- 调小水箱出水量，更换干净的拖布，将拖地模式改为“干拖”或“低速拖地”，避免机器人在同一区域反复停留。
16. **拖地后地面还有污渍怎么解决？**
- 检查拖布是否脏污、硬化，及时清洗或更换拖布，针对顽固污渍可手动喷洒清洁剂后让机器人重拖。
17. **机器人清扫时会遗漏毛发怎么办？**
- 清理主刷缠绕的毛发，更换宠物专用防缠绕主刷，将吸力调至高档，开启“毛发清理模式”。
18. **大颗粒垃圾（如饼干渣）吸不进去怎么办？**
- 检查滚刷仓是否堵塞，确认吸口无遮挡，将机器人调至“大吸力模式”，避免大颗粒垃圾卡入滚刷。
19. **不同地面清洁效果不一致怎么处理？**
- 在APP中设置“分区清扫”，针对地毯、瓷砖分别调整吸力和拖地模式，优化清洁参数。
20. **清扫后地面有拖布的毛絮怎么办？**
- 更换全新的无尘拖布，使用前将拖布浸泡拧干，避免拖布掉毛，清扫后用干布轻擦地面。

### 耗材与维护类
21. **主刷需要多久更换一次？**
- 日常使用下，普通主刷3-6个月更换一次，宠物家庭1-3个月更换，出现磨损、变形立即更换。
22. **边刷磨损后有什么影响？如何更换？**
- 边刷磨损会导致边角清扫不彻底，拆卸机身底部边刷卡扣，直接更换新边刷，按压卡紧即可。
23. **HEPA滤网可以清洗重复使用吗？**
- 滤网可每月用清水冲洗，阴凉处晾干后使用，不可暴晒，使用3-6个月后建议更换新滤网。
24. **尘盒多久清理一次？**
- 普通家庭2-3天清理一次，宠物家庭或大户型建议每天清理，避免尘盒满溢影响吸尘效果。
25. **拖布如何清洗和更换？**
- 拖布可水洗反复使用，出现脏污、发硬及时清洗，使用1-2个月后更换新拖布，保证拖地效果。
26. **电池续航越来越短怎么处理？**
- 避免机器人长时间亏电，每次使用后及时回充，定期进行满充满放校准电池，使用1-2年后续航严重衰减可更换电池。
27. **集尘袋需要多久更换一次？**
- 自动集尘款机器人，普通家庭1-2个月更换一次集尘袋，宠物家庭半个月至1个月更换。
28. **滤网堵塞会有什么症状？如何清理？**
- 滤网堵塞会导致吸力下降、机器人异响，拆卸滤网后用软毛刷轻刷灰尘，清水冲洗后晾干装回。
29. **万向轮卡顿、异响怎么解决？**
- 用镊子清理万向轮缠绕的毛发、线头，滴少量润滑油在转轴处，避免卡顿影响移动。
30. **驱动轮打滑、不转怎么处理？**
- 清理驱动轮缝隙的杂物和毛发，检查轮胎是否磨损，磨损严重及时更换，避免机器人无法移动。
31. **水箱漏水怎么办？**
- 检查水箱盖是否拧紧，出水管是否堵塞，调小出水量，拖地时避免机器人剧烈晃动，更换破损水箱。
32. **清洁液可以随意添加吗？**
- 建议使用机器人专用清洁液，不可添加酒精、消毒液、洗洁精等腐蚀性液体，避免损坏水箱和地面。
33. **滚刷仓内有异味怎么去除？**
- 拆卸滚刷和滚刷仓，用清水清洗后晾干，喷洒少量宠物专用除味剂，定期清理避免发霉。
34. **电池长时间不用如何存放？**
- 将电池充至50%-70%，拆卸后放在阴凉干燥处，每1-2个月补电一次，避免电池亏电损坏。
35. **主刷缠绕毛发怎么清理？**
- 拆卸主刷两端卡扣，取下主刷，用剪刀剪断缠绕的毛发，用毛刷清理滚刷仓内杂物。

### 故障报警类
36. **异常报警提示如何处理？**
- 查看错误代码，常见问题APP会有解决方案指引。
37. **“尘盒未安装”报警但已装尘盒怎么处理？**
- 检查尘盒是否安装到位，清理尘盒感应传感器的灰尘，重新安装尘盒并扣紧卡扣。
38. **“滤网堵塞”报警如何解决？**
- 立即拆卸滤网，清理滤网和吸口的灰尘、杂物，清洗滤网晾干后装回，重启机器人。
39. **“电池故障”报警怎么处理？**
- 关闭机器人电源，重新插拔电池，若仍报警，联系售后检测电池，必要时更换电池。
40. **“传感器异常”报警怎么办？**
- 用干软布擦拭机身前方、底部的所有传感器，避免灰尘、水渍遮挡，清理后重启设备。
41. **“碰撞传感器故障”报警如何解决？**
- 检查防撞条是否卡住、变形，用手轻按防撞条确认回弹正常，清理传感器灰尘，重启重试。
42. **“拖地系统故障”报警怎么处理？**
- 检查水箱是否安装到位，拖布是否卡住，清理拖地模组的杂物，重启机器人，若仍报警联系售后。
43. **机器人发出“滴滴滴”报警声是什么原因？**
- 多为电量不足、耗材堵塞或传感器异常，查看机身指示灯和APP提示，针对性解决问题。
44. **“回充传感器故障”报警怎么办？**
- 擦拭机器人底部回充传感器，清理充电座红外感应区，保证无遮挡，重新尝试回充。
45. **“滚刷故障”报警如何处理？**
- 拆卸滚刷，清理缠绕的毛发和杂物，检查滚刷电机是否卡顿，重新安装滚刷后重启。
46. **机器人开机后直接报警关机怎么解决？**
- 检查机身是否有短路、异响，立即断开电源，联系售后检测电机和电路，切勿自行拆解。
47. **“WiFi模块故障”报警怎么办？**
- 重启机器人和路由器，恢复机器人出厂设置，重新连接WiFi，若仍报警联系售后更换WiFi模块。
48. **“防跌落传感器故障”报警如何解决？**
- 用干布擦拭机器人底部防跌落传感器，避免灰尘遮挡，检查传感器是否损坏，必要时联系售后。
49. **“边刷故障”报警怎么处理？**
- 检查边刷是否缠绕杂物、是否安装到位，拆卸边刷清理后重新安装，若电机不转联系售后。
50. **“集尘系统故障”报警（自动集尘款）怎么办？**
- 检查集尘袋是否安装到位、是否满溢，清理集尘通道的杂物，重启集尘系统，若仍报警联系售后。

### 功能专项类
51. **防跌落功能失效怎么办？**
- 擦拭底部防跌落传感器，检查传感器是否被遮挡，将机器人放在平整地面，重启设备校准传感器。
52. **避障功能变差，经常碰撞家具怎么解决？**
- 清理机身前方避障摄像头和传感器，避免灰尘、水渍遮挡，在APP中开启“高级避障模式”，重新建图。
53. **地毯增压功能不工作怎么处理？**
- 确认机器人支持地毯增压功能，在APP中开启该功能，检查地毯是否过薄，机器人无法识别。
54. **分区清扫无法选择区域怎么解决？**
- 确认地图建图完整，删除旧地图重新建图，更新APP和机器人体内系统，重启后再尝试分区。
55. **禁区设置后机器人仍进入怎么办？**
- 检查禁区边界是否设置准确，重新调整禁区范围，保存后让机器人重新识别地图，关闭“禁区临时取消”功能。
56. **自动集尘功能不工作怎么处理？**
- 检查集尘袋是否安装到位，集尘仓是否关闭，清理集尘通道，确认机器人和集尘座连接正常。
57. **语音控制功能无反应怎么办？**
- 确认机器人已连接语音助手（如小爱同学、天猫精灵），检查网络连接，重新绑定语音设备，提高语音指令音量。
58. **拖地模式无法开启怎么解决？**
- 检查水箱是否安装到位、是否有水，拖布是否安装好，在APP中确认未关闭拖地功能，重启机器人。
59. **沿边清扫模式下机器人偏离墙边怎么办？**
- 擦拭机身沿边传感器，检查边刷是否磨损，将机器人放在平整地面，重启沿边清扫模式。
60. **定点清扫功能不精准怎么处理？**
- 确认地图建图完整，在APP中重新标定定点清扫位置，清理该区域障碍物，让机器人重新定位。
61. **机器人跨越门槛失败怎么办？**
- 确认门槛高度在机器人跨越范围内（一般≤2cm），清理门槛处杂物，手动辅助机器人跨越一次，让其记忆位置。
62. **APP中无法查看清扫记录怎么办？**
- 检查网络连接，更新APP至最新版本，重启机器人，确认机器人已开启“清扫记录上传”功能。
63. **多楼层地图无法切换怎么解决？**
- 确认机器人支持多楼层建图，在APP中分别建置各楼层地图，清理楼层间识别标志物，重启后尝试切换。
64. **静音模式下吸力变小怎么办？**
- 静音模式会默认降低吸力以减少噪音，若需要大吸力，可关闭静音模式，选择“标准吸力”或“大吸力”。
65. **机器人清扫时路线混乱怎么办？**
- 清理环境中移动障碍物，删除旧地图重新建图，开启“规划式清扫”模式，避免随机清扫。

### 特殊场景与使用类
66. **宠物家庭如何优化清扫效果？**
- 更换防缠绕主刷和高密度滤网，开启“宠物模式”，增大吸力和清扫频次，每天清理尘盒和滚刷。
67. **大户型房屋如何规划清扫？**
- 采用“分区清扫”，分批次清扫不同区域，若机器人续航不足，设置“断点续扫”，完成后自动回充。
68. **木地板上拖地需要注意什么？**
- 调小水箱出水量，使用干拖模式，避免地面积水泡坏地板，拖布拧干后使用，及时清理地板水渍。
69. **瓷砖地面有水渍怎么避免？**
- 更换吸水性好的拖布，调小出水量，让机器人以低速拖地，清扫后打开门窗通风，加快地面干燥。
