# 扫拖一体机器人常见问题及解答（新增100条）
### 拖扫功能融合类
1. **扫拖一体机器人可以只扫地不拖地吗？**
- 可以，在配套APP中进入【清扫模式】，关闭“拖地功能”，仅保留吸尘模式即可单独扫地。
2. **如何设置先扫后拖的清洁流程？**
- 打开APP，在【自定义清扫】中选择“先扫后拖”模式，可自定义扫地吸力、拖地出水量，机器人将自动按流程执行。
3. **拖地时机器人边拖边扫会把污渍抹开吗？**
- 不会，先扫模式会先清理地面碎屑、灰尘，再进行拖地，也可在APP中设置“扫拖分区”，避免污渍扩散。
4. **可以单独开启拖地功能吗？**
- 可以，将机器人尘盒清理干净，安装好水箱和拖布，在APP中选择“仅拖地”模式，按需调整出水量即可。
5. **扫拖同时进行时吸力会降低吗？**
- 部分机型会默认微调吸力以适配拖地节奏，可在APP中手动将吸力调至高档，实现大吸力扫拖同步。
6. **如何设置扫拖不同区域的参数？**
- 在建图完成后，对地图进行分区命名，在【分区设置】中为每个区域单独设置吸力、出水量和清洁次数。
7. **扫拖一体机器人支持干湿两拖吗？**
- 支持，干拖可清理浮尘、毛发，湿拖可去除污渍，在APP中切换“干拖/湿拖”模式，湿拖需往水箱加注清水。
8. **自动洗拖布机型可以只扫不洗拖布吗？**
- 可以，关闭“自动洗拖布”功能，仅开启吸尘模式，拖布未湿润时不会进行拖地操作。
9. **扫拖完成后拖布会自动抬起吗？**
- 支持拖布抬升功能的机型，在回充、跨越地毯或完成清扫后会自动抬升拖布，避免拖布污染地面，可在APP中开启该功能。
10. **如何设置扫拖的清洁次数？**
- 在APP【清扫设置】中选择“清洁次数”，支持1-3次调节，顽固污渍区域可设置多次扫拖。

### 拖地系统专属类
11. **水箱加水后漏水怎么处理？**
- 检查水箱盖是否拧紧、水箱密封圈是否脱落或破损，确认出水管无堵塞，加水至刻度线内，避免过满溢出。
12. **拖地时出水量过大或过小怎么调节？**
- 在APP中进入【拖地设置】，一般分低、中、高三档出水量，木地板选低档，瓷砖、水泥地可选中高档。
13. **水箱没水了机器人会自动停止吗？**
- 支持缺水检测的机型会在水箱缺水后暂停拖地，仅保留扫地功能，部分机型会推送缺水提醒至APP，需手动加水。
14. **如何给水箱添加清洁液？**
- 建议使用机型专用清洁液，按1:100的比例与清水混合后加注，不可直接加浓清洁液，避免腐蚀水箱和堵塞出水管。
15. **电动拖布不旋转怎么办？**
- 检查拖布是否被毛发、杂物缠绕，确认拖布电机卡扣是否安装到位，清理后重启机器人，仍不转联系售后检测电机。
16. **拖布清洗后仍有异味怎么去除？**
- 将拖布用温水+中性洗涤剂浸泡10分钟后刷洗，晾干后再使用，定期对拖布进行高温消毒，避免发霉。
17. **一次性拖布如何安装？**
- 将一次性拖布平铺在拖布支架上，扣紧四周卡扣，确保贴合无松动，使用后直接丢弃，无需清洗。
18. **可水洗拖布多久清洗一次？**
- 每次清扫完成后都需清洗，避免污渍残留硬化，宠物家庭或油污区域建议单次使用后立即清洗。
19. **拖地时地面出现条纹状水痕怎么解决？**
- 检查拖布是否脏污、发硬板结，及时清洗或更换拖布；调小出水量，将机器人清扫速度调慢，避免快速拖地留下水痕。
20. **边角位置拖不干净怎么办？**
